Titulo,Peso_GB
1-2-Switch,"1,38"
30-in-1 Game Collection Volume 1,"1,36"
ACA NEOGEO THE KING OF FIGHTERS 98,"0,26"
Ace Combat 7 Skies Unknown,"13,1"
Alien_Isolation,"17,72"
Animal Crossing New Horizons,"10,78"
Another Crab's Treasure,"1,86"
Arms,"3,23"
Asphalt 9 Legends,"1,6"
Assassin's Creed III Remastered,"19,74"
Assassins Creed The Rebel Collection + 9 Dlcs,"20,27"
Astral Chain,"9,82"
Batman Arkham Asylum,"6,84"
Batman Arkham City,"11,89"
Batman Arkham Knight,"27,28"
Bayonetta 2,"12,53"
Bayonetta 3,"15,91"
BioShock 2 Remastered,"8,96"
BioShock Infinite The Complete Edition,"16,1"
BioShock Remastered,"10,28"
Blasphemous,"5,42"
Blasphemous 2,"3,72"
Bluey The Videogame,"1,96"
Borderlands 2 Game of the Year Edition,"19,52"
Borderlands Game Of The Year Edition,"11,9"
Borderlands The Pre-Sequel Ultimate Edition,"9,65"
Bratz Flaunt your fashion,"3,53"
Bravely Default II,"12,4"
Capcom Fighting Collection,"3,22"
Captain Toad Treasure Tracker,"1,89"
Captain Tsubasa Rise of New Champions,"14,89"
Carrion,"0,33"
Cars 3 Driven to Win,"4,87"
Castlevania Dominus Collection,"1,11"
Celeste,"1,53"
Chernobylite Complete Edition,"12,83"
Clubhouse Games 51 Worldwide Classics,"2,42"
Crash Bandicoot 4 Its About Time,"10,55"
Crash Bandicoot N. Sane Trilogy,"5,25"
Crash team racing nitro-fueled,"9,26"
Cult of the Lamb,"1,83"
Cuphead,"5,22"
Daemon x Machina,"6,87"
Danganronpa Decadence,"14,88"
Danganronpa V3 Killing Harmony Anniversary Edition,"5,63"
Dark-Souls-Remastered,"4,01"
Darksiders 2 Deathinitive edition,"14,24"
Daymare 1994 Sandcastle,"12,19"
Deadly Premonition Origins,"5,65"
Deadly Premonition Origins 2,"3,18"
Death's Door,"0,73"
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,"11,07"
Devil May Cry,"4,36"
Devil May Cry 2,"1,5"
Devil May Cry 3,"4,93"
Diablo 3,"24,35"
DIABLO II RESURRECTED,"8,55"
Digimon Story Cyber Sleuth Complete Edition,"4,74"
Donkey Kong Country Returns HD,"8,31"
Donkey Kong Country Tropical Freeze,"6,69"
Doom 64,"0,14"
DOOM Eternal,"20,02"
Dr Fetus' Mean Meat Machine,"0,27"
Dragon Ball FighterZ,"8,24"
Dragon Ball Sparking Zero,"7,44"
Dragon Ball Xenoverse 2,"10,76"
Dragon Quest XI S Echoes of an Elusive Age Definitive Edition [NSZ],"12,7"
Dragon's Dogma Dark Arisen [NSP],"3,26"
Dreamworks All Star Kart Racing,"3,27"
EA SPORTS FC 24,"28,32"
EA SPORTS FC 25 Standard Edition,"28,92"
EA SPORTS FC 26,"33,87"
EA SPORTS FIFA 23 Nintendo Switch Legacy Edition,"13,78"
Epic Mickey Rebrushed,"10,17"
Euro Truck Driver Simulator,"0,78"
Everybody 1-2-Switch!,"3,72"
FINAL FANTASY XII THE ZODIAC AGE [0100EB100AB42000][v0][US].nsp,"12,6"
Fire Emblem Three Houses,"12,59"
Five Nights at Freddys,"0,33"
Five Nights at Freddys 2,"0,42"
Five Nights at Freddys 3,"0,24"
Five Nights at Freddys 4,"0,44"
Five Nights at Freddys Help Wanted,"9,15"
Five Nights at Freddys Security Breach,"7,76"
Five Nights at Freddys Sister Location,"0,72"
Freddy Fazbears Pizzeria Simulator,"0,29"
Fuser,"7,14"
Gang Beasts,"2,29"
Ghostbusters The Video Game Remastered,"3,36"
Ghosts ‘n Goblins Resurrection,"3,02"
Goat Simulator 3,"1,61"
Godstrike,"0,68"
Grand Theft Auto III The Definitive Edition,"3,89"
Grand Theft Auto San Andreas The Definitive Edition,"16,99"
Grand Theft Auto Vice City The Definitive Edition,"10,26"
Hades,"5,59"
HELLO KITTY AND FRIENDS HAPPINESS PARADE,"1,24"
Hello Kitty Island Adventure,"2,37"
Hogwarts Legacy Deluxe Edition,"14,25"
Hollow Knight,"7,01"
Hollow Night Silksong,"2,61"
Human Fall Flat,"2,26"
Hyrule Warriors Age of Calamity,"10,92"
Immortals Fenyx Rising,"24,75"
It Takes Two,"12,13"
Journey to the Savage Planet,"2,42"
JUMP FORCE,"9,75"
Just Dance 2017,"12,55"
Just Dance 2018,"6,99"
Just Dance 2019,"7,5"
Just Dance 2020,"6,98"
Just Dance 2021,"6,88"
Just Dance 2022,"0,05"
Just Dance 2024,"8,73"
Just Dance 2025 Edition,"18,57"
Katana ZERO,"0,34"
Kingdoms of Amalur Re-Reckoning,"10,71"
Kirby and the Forgotten Land,"5,75"
Kirby Star Allies,"2,89"
Kirbys Return to Dream Land Deluxe,"5,36"
Kitty Rainbow,"0,24"
Legacy of Kain Soul Reaver 1&2 Remastered,"10,38"
LEGO - The Incredibles,"9,81"
LEGO 2K Drive,"6,33"
LEGO City Undercover,"6,58"
LEGO DC Super-Villains,"9,64"
LEGO Harry Potter Collection,"12,12"
LEGO Horizon Adventures,"7,18"
LEGO Jurassic World,"4,75"
LEGO Marvel Super Heroes 2,"11,06"
LEGO Star Wars The Skywalker Saga [NSP],"16,0"
Let's Sing 2025,"3,7"
Limbo,"0,11"
Little Nightmares,"3,05"
Little Nightmares 2,"2,66"
Little Nightmares III,"10,02"
Lonely Mountains Downhill,"0,32"
Lovers in a Dangerous Spacetime,"0,35"
Luigi's Mansion 2 HD,"3,72"
Luigis Mansion 3,"8,52"
Mario + Rabbids Kingdom Battle,"2,51"
Mario and Luigi Brothership.nsp,"9,85"
Mario and Sonic at the Olympic Games Tokyo 2020,"4,47"
Mario Golf Super Rush,"2,86"
Mario Kart 8 Deluxe,"11,24"
Mario Strikers Battle League,"2,79"
Mario Tennis Aces,"1,86"
Mario vs. Donkey Kong,"1,3"
Marvel Ultimate Alliance 3 The Black Order,"14,3"
Marvel vs Capcom Fighting Collection Arcade Classics,"3,16"
Mega Man 11,"2,16"
Mega Man Legacy Collection,"0,35"
Mega Man Legacy Collection 2,"3,22"
Mega Man X Legacy Collection,"2,97"
Mega Man X Legacy Collection 2,"6,63"
Mega Man Zero ZX Legacy Collection,"3,17"
Metal Gear and Metal Gear 2 Solid Snake,"7,46"
Metal Gear Solid - Master Collection Version,"8,11"
Metal Gear Solid 3 Snake Eater - Master Collection Version,"10,76"
Metal Slug collection,"0,73"
Metro 2033 Redux,"6,28"
Metro Last Light Redux,"7,63"
Metroid Dread,"4,13"
Metroid Prime 4 Beyond,"29,75"
Minecraft,"1,4"
Minecraft Dungeons,"6,61"
Minecraft Legends,"7,44"
Minecraft Story Mode - The Complete Adventure,"4,33"
Monopoly for Nintendo Switch,"2,26"
Monopoly for Nintendo Switch plus Monopoly Madness,"7,44"
Monster Hunter generations Ultimate,"11,52"
Moonlighter,"0,67"
Mortal Kombat 1,"35,32"
Mortal Kombat 11,"47,6"
MotoGP 18,"5,17"
MotoGP 23,"10,47"
My Friend Pedro Blood Bullets Bananas,"1,83"
Naruto Shippuden Ultimate Ninja Storm Trilogy,"17,63"
NARUTO storm 4,"12,25"
Naruto x Boruto Ultimate Ninja Storm Connections,"12,99"
"NES, SNES - Nintendo Switch Online","1,1"
New Super Mario Bros. U Deluxe,"3,72"
Ni No Kuni Wrath of the White Witch,"5,76"
NieR Automata The End of YoRHa Edition,"10,91"
Ninja Gaiden 3 Razors Edge,"3,83"
Ninja Gaiden Sigma,"3,28"
Ninja Gaiden Sigma 2,"4,02"
Nintendo Switch Sports,"1,48"
Nongunz Doppelganger Edition,"0,18"
Observer,"6,44"
OMORI,"1,94"
ONE PIECE PIRATE WARRIORS 4,"12,49"
Oninaki,"3,23"
Outlast 2,"9,66"
Overcooked All You Can Eat.xci,"25,8"
P1km1n 4,"10,36"
PAC-MAN 99,"0,77"
PAC-MAN Championship Edition 2 PLUS,"2,52"
PAC-MAN Mega Tunnel Battle Chomp Champs,"2,13"
Paper Mario The Origami King,"6,49"
PATAPON 1+2 REPLAY,"1,39"
PAYDAY 2,"9,84"
Peppa Pig World Adventures,"5,75"
Persona 3 Portable,"7,11"
Persona 4 Golden,"9,08"
Persona 5 Royal,"14,88"
Phoenix Wright Ace Attorney Trilogy,"2,23"
Pizza Tower,"1,07"
Plants vs Zombies Battle for Neighborville Complete Edition,"6,41"
Plants vs. Zombies Replanted for Nintendo Switch,"2,95"
Pokemon Brilliant Diamond,"3,74"
Pokemon Espada,"9,53"
Pokemon Legends Arceus,"6,1"
Pokemon Let's Go Pikachu,"4,19"
Pokemon Let’s Go Eevee,"4,19"
Pokemon Mystery Dungeon Rescue Team DX,"2,15"
Pokemon Quest,"0,26"
Pokemon Scarlet,"6,77"
Pokemon Violet,"6,77"
Pokken Tournament DX,"4,03"
Pokémon FireRed and LeafGreen,"0,06"
Poppy Playtime Chapter 1,"2,68"
Poppy Playtime Chapter 3,"2,59"
Princess Peach Showtime!,"4,65"
Rad,"3,89"
Rayman Legends,"2,93"
Red Dead Redemption,"11,29"
Resident Evil,"14,47"
Resident Evil 0,"13,53"
Resident Evil 4,"12,1"
Resident Evil 5,"12,1"
Resident Evil 6,"12,95"
Retro Realms Arcade,"1,17"
Riptide GP Renegad,"0,26"
Rising Hell,"0,12"
Shin Megami Tensei V,"16,42"
SKULLGIRLS 2ND ENCORE,"16,77"
Sniper Elite 3 Ultimate Edition,"6,32"
Sniper Elite 4,"9,04"
Sniper Elite V2 Remastered,"7,17"
Snow Bros. Special,"0,66"
Sonic Frontiers,"15,27"
Sonic Racing CrossWorlds,"10,13"
Sonic Superstars,"7,44"
Sonic x Shadow Generation,"10,25"
SonicMania,"0,18"
South Park Snow Day!,"11,5"
South Park The Stick Of Truth,"5,54"
Splatoon 3,"8,22"
SpongeBob SquarePants Battle for Bikini Bottom,"11,27"
Spyro Reignited Trilogy,"6,65"
Star Wars Episode I Racer,"0,21"
Stardew Valley,"2,04"
Steamworld Heist II,"1,16"
Strange Brigade,"6,43"
Stray,"5,67"
Street Fighter 30th Anniversary Collection,"4,94"
Super bomberman collection,"2,52"
Super Bomberman R World,"2,27"
Super Dragon Ball Heroes World Mission,"7,3"
Super Mario 3D All-Stars,"4,91"
Super Mario 3D World Bowsers Fury,"2,96"
Super Mario Bros. Wonder,"3,51"
Super Mario Galaxy 2,"2,63"
Super Mario Maker 2,"7,29"
Super Mario Odyssey,"5,78"
Super Mario Party,"2,8"
Super Mario Party Jamboree,"5,32"
Super Mario Party Superstars,"3,72"
Super Mario RPG,"6,4"
Super Monkey Ball Banana Rumble,"2,07"
Super Smash Bros Ultimate,"17,25"
Super Smash Bros Ultimate XCI,"17,31"
Taiko no Tatsujin Drum and Fun,"0,8"
Teenage Mutant Ninja Turtles Mutants Unleashed,"2,97"
Terraria,"0,56"
Tetris 99,"1,86"
TEVI,"1,58"
The Binding of Isaac,"0,75"
THE HOUSE OF THE DEAD 2 Remake,"3,51"
The Legend of Zelda Breath of the Wild,"15,71"
The Legend of Zelda Echoes of Wisdom,"5,58"
The Legend of Zelda Links Awakening,"5,88"
The Legend of Zelda Tears of the Kingdom,"16,28"
The LEGO Movie 2 Videogame,"4,53"
The Messenger,"1,92"
The Witcher 3 Wild Hunt,"21,06"
The Wonderful 101 Remastered,"6,49"
Tony Hawks Pro Skater 1+2,"12,26"
Truck Driver,"2,4"
Truck Driving Simulator,"0,77"
Truck Simulator 2,"0,53"
Ultimate Custom Night,"0,44"
Undertale,"0,24"
WarioWare Get It Together,"1,52"
WarioWare Move It,"1,31"
What the Golf,"0,2"
Wolfenstein II The New Colossus,"22,08"
XCOM 2 Collection,"20,37"
Xenoblade Chronicles 2,"14,91"
Yakuza Kiwami,"22,92"
Yomawari The Long Night Collection,"1,43"
Yoshi’s Crafted World,"5,6"
Zombie Army 4 Dead War,"7,16"